Line num,129566
packages num,28,312
files num,55,731
Average Line num per featured file,183,10117
cmd/skaffold,40
cmd/skaffold/app,223
cmd/skaffold/app/cmd,4032
cmd/skaffold/app/cmd/config,858
cmd/skaffold/app/cmd/credits,51
cmd/skaffold/app/cmd/credits/statik,8
cmd/skaffold/app/cmd/schema,153
cmd/skaffold/app/cmd/statik,5
cmd/skaffold/app/flags,484
cmd/skaffold/app/tips,28
codelab/03_buildpacks-runimage-override/app,19
examples/bazel,11
examples/buildpacks,14
examples/compose,11
examples/custom,11
examples/custom-buildx,12
examples/custom-tests,58
examples/docker-deploy/bert,11
examples/docker-deploy/ernie,11
examples/gcb-kaniko,11
examples/generate-pipeline,11
examples/getting-started,11
examples/getting-started-kustomize/app,11
examples/google-cloud-build,11
examples/helm-deployment,11
examples/kaniko,11
examples/lifecycle-hooks,30
examples/microservices/leeroy-app,14
examples/microservices/leeroy-web,21
examples/multi-config-microservices/leeroy-app,14
examples/multi-config-microservices/leeroy-web,21
examples/profile-patches/base-service,11
examples/profile-patches/hello-service,11
examples/profile-patches/world-service,11
examples/profiles/hello-service,11
examples/profiles/world-service,11
examples/simple-artifact-dependency/app,16
examples/structure-tests,11
examples/tagging-with-environment-variables,11
examples/templated-fields,12
hack/boilerplate,0
hack/comparisonstats,110
hack/comparisonstats/devrunner,158
hack/comparisonstats/events,160
hack/comparisonstats/types,87
hack/comparisonstats/util,39
hack/comparisonstats/validate,47
hack/man,64
hack/patch-dashboard,124
hack/schemas,465
hack/schemas/testdata/inline,11
hack/schemas/testdata/inline-anyof,9
hack/schemas/testdata/inline-hybrid,14
hack/schemas/testdata/inline-skiptrim,12
hack/schemas/testdata/integer,6
hack/schemas/testdata/invalid-schema,12
hack/struct-json,118
hack/tests,131
hack/tools,5
hack/versions/cmd/latest,11
hack/versions/cmd/latest_released,18
hack/versions/cmd/mark_latest_released,9
hack/versions/cmd/new,138
hack/versions/cmd/schema_check,10
hack/versions/cmd/update_comments,19
hack/versions/pkg/diff,351
hack/versions/pkg/schema,373
integration,3858
integration/binpack,136
integration/examples/bazel,11
integration/examples/buildpacks,14
integration/examples/compose,11
integration/examples/custom,11
integration/examples/custom-buildx,12
integration/examples/custom-tests,58
integration/examples/docker-deploy/bert,11
integration/examples/docker-deploy/ernie,11
integration/examples/gcb-kaniko,11
integration/examples/generate-pipeline,11
integration/examples/getting-started,11
integration/examples/getting-started-kustomize/app,11
integration/examples/google-cloud-build,11
integration/examples/helm-deployment,11
integration/examples/kaniko,11
integration/examples/lifecycle-hooks,30
integration/examples/microservices/leeroy-app,14
integration/examples/microservices/leeroy-web,21
integration/examples/multi-config-microservices/leeroy-app,14
integration/examples/multi-config-microservices/leeroy-web,21
integration/examples/profile-patches/base-service,11
integration/examples/profile-patches/hello-service,11
integration/examples/profile-patches/world-service,11
integration/examples/profiles/hello-service,11
integration/examples/profiles/world-service,11
integration/examples/simple-artifact-dependency/app,16
integration/examples/structure-tests,11
integration/examples/tagging-with-environment-variables,11
integration/examples/templated-fields,12
integration/skaffold,250
integration/testdata/debug/go,15
integration/testdata/deploy-multiple/kubectl,11
integration/testdata/fix,11
integration/testdata/gcb-explicit-repo,11
integration/testdata/gcb-sub-folder/sub,11
integration/testdata/gke_loadbalancer,14
integration/testdata/hello,11
integration/testdata/init/compose,11
integration/testdata/init/hello,11
integration/testdata/init/microservices/leeroy-app,14
integration/testdata/init/microservices/leeroy-web,21
integration/testdata/kaniko-explicit-repo,11
integration/testdata/kaniko-insecure-registry/app,11
integration/testdata/kaniko-microservices/leeroy-app,14
integration/testdata/kaniko-microservices/leeroy-web,21
integration/testdata/kaniko-sub-folder/sub,11
integration/testdata/kaniko-target,11
integration/testdata/test-events,11
pkg/diag,131
pkg/diag/recommender,29
pkg/diag/validator,1315
pkg/diag/version,24
pkg/skaffold/access,31
pkg/skaffold/apiversion,66
pkg/skaffold/build,1389
pkg/skaffold/build/bazel,372
pkg/skaffold/build/buildpacks,1347
pkg/skaffold/build/cache,1674
pkg/skaffold/build/cluster,1325
pkg/skaffold/build/custom,390
pkg/skaffold/build/docker,489
pkg/skaffold/build/gcb,1635
pkg/skaffold/build/jib,2570
pkg/skaffold/build/kaniko,614
pkg/skaffold/build/ko,465
pkg/skaffold/build/ko/schema,26
pkg/skaffold/build/ko/testdata/package-main-in-root,11
pkg/skaffold/build/ko/testdata/package-main-not-in-root/baz,11
pkg/skaffold/build/list,55
pkg/skaffold/build/local,954
pkg/skaffold/build/misc,258
pkg/skaffold/cluster,360
pkg/skaffold/config,1884
pkg/skaffold/constants,85
pkg/skaffold/debug,2423
pkg/skaffold/debug/types,33
pkg/skaffold/deploy,541
pkg/skaffold/deploy/component/kubernetes,212
pkg/skaffold/deploy/docker,352
pkg/skaffold/deploy/error,142
pkg/skaffold/deploy/helm,2833
pkg/skaffold/deploy/kpt,1665
pkg/skaffold/deploy/kubectl,1392
pkg/skaffold/deploy/kustomize,1211
pkg/skaffold/deploy/label,263
pkg/skaffold/deploy/types,20
pkg/skaffold/deploy/util,380
pkg/skaffold/diagnose,204
pkg/skaffold/docker,4524
pkg/skaffold/docker/logger,231
pkg/skaffold/docker/tracker,182
pkg/skaffold/errors,373
pkg/skaffold/event,1502
pkg/skaffold/event/v2,1739
pkg/skaffold/filemon,325
pkg/skaffold/gcp,235
pkg/skaffold/generate_pipeline,1016
pkg/skaffold/git,407
pkg/skaffold/graph,208
pkg/skaffold/hooks,1166
pkg/skaffold/initializer,1100
pkg/skaffold/initializer/analyze,750
pkg/skaffold/initializer/build,1143
pkg/skaffold/initializer/config,20
pkg/skaffold/initializer/deploy,501
pkg/skaffold/initializer/errors,24
pkg/skaffold/initializer/prompt,292
pkg/skaffold/initializer/testdata/init/getting-started-kustomize,11
pkg/skaffold/initializer/testdata/init/hello,11
pkg/skaffold/initializer/testdata/init/hello-no-manifest,11
pkg/skaffold/initializer/testdata/init/helm-deployment,11
pkg/skaffold/initializer/testdata/init/ignore-tags,11
pkg/skaffold/initializer/testdata/init/microservices/leeroy-app,14
pkg/skaffold/initializer/testdata/init/microservices/leeroy-web,21
pkg/skaffold/initializer/testdata/init/windows/apps/web,21
pkg/skaffold/initializer/util,106
pkg/skaffold/inspect,229
pkg/skaffold/inspect/buildEnv,1781
pkg/skaffold/inspect/modules,117
pkg/skaffold/inspect/profiles,148
pkg/skaffold/inspect/tests,133
pkg/skaffold/instrumentation,1217
pkg/skaffold/instrumentation/prompt,116
pkg/skaffold/kubectl,417
pkg/skaffold/kubernetes,905
pkg/skaffold/kubernetes/client,34
pkg/skaffold/kubernetes/context,266
pkg/skaffold/kubernetes/debugging,3137
pkg/skaffold/kubernetes/debugging/adapter,88
pkg/skaffold/kubernetes/generator,158
pkg/skaffold/kubernetes/loader,341
pkg/skaffold/kubernetes/logger,578
pkg/skaffold/kubernetes/manifest,1395
pkg/skaffold/kubernetes/portforward,2341
pkg/skaffold/kubernetes/status,896
pkg/skaffold/kubernetes/status/resource,747
pkg/skaffold/loader,29
pkg/skaffold/log,69
pkg/skaffold/log/stream,80
pkg/skaffold/logfile,80
pkg/skaffold/output,517
pkg/skaffold/output/log,70
pkg/skaffold/parser,1642
pkg/skaffold/pipeline,339
pkg/skaffold/render/generate,246
pkg/skaffold/render/kptfile,122
pkg/skaffold/render/renderer,320
pkg/skaffold/render/transform,121
pkg/skaffold/render/validate,80
pkg/skaffold/runner,1354
pkg/skaffold/runner/runcontext,204
pkg/skaffold/runner/v1,2178
pkg/skaffold/runner/v2,69
pkg/skaffold/schema,1442
pkg/skaffold/schema/defaults,618
pkg/skaffold/schema/errors,241
pkg/skaffold/schema/latest/v1,570
pkg/skaffold/schema/latest/v2,557
pkg/skaffold/schema/util,514
pkg/skaffold/schema/v1,434
pkg/skaffold/schema/v1alpha1,321
pkg/skaffold/schema/v1alpha2,327
pkg/skaffold/schema/v1alpha3,269
pkg/skaffold/schema/v1alpha4,251
pkg/skaffold/schema/v1alpha5,305
pkg/skaffold/schema/v1beta1,270
pkg/skaffold/schema/v1beta10,383
pkg/skaffold/schema/v1beta11,385
pkg/skaffold/schema/v1beta12,394
pkg/skaffold/schema/v1beta13,447
pkg/skaffold/schema/v1beta14,416
pkg/skaffold/schema/v1beta15,418
pkg/skaffold/schema/v1beta16,421
pkg/skaffold/schema/v1beta17,423
pkg/skaffold/schema/v1beta2,269
pkg/skaffold/schema/v1beta3,276
pkg/skaffold/schema/v1beta4,285
pkg/skaffold/schema/v1beta5,302
pkg/skaffold/schema/v1beta6,383
pkg/skaffold/schema/v1beta7,319
pkg/skaffold/schema/v1beta8,411
pkg/skaffold/schema/v1beta9,382
pkg/skaffold/schema/v2alpha1,474
pkg/skaffold/schema/v2alpha2,452
pkg/skaffold/schema/v2alpha3,452
pkg/skaffold/schema/v2alpha4,452
pkg/skaffold/schema/v2beta1,454
pkg/skaffold/schema/v2beta10,569
pkg/skaffold/schema/v2beta11,673
pkg/skaffold/schema/v2beta12,650
pkg/skaffold/schema/v2beta13,692
pkg/skaffold/schema/v2beta14,695
pkg/skaffold/schema/v2beta15,696
pkg/skaffold/schema/v2beta16,711
pkg/skaffold/schema/v2beta17,708
pkg/skaffold/schema/v2beta18,710
pkg/skaffold/schema/v2beta19,748
pkg/skaffold/schema/v2beta2,454
pkg/skaffold/schema/v2beta20,754
pkg/skaffold/schema/v2beta21,756
pkg/skaffold/schema/v2beta3,452
pkg/skaffold/schema/v2beta4,472
pkg/skaffold/schema/v2beta5,472
pkg/skaffold/schema/v2beta6,486
pkg/skaffold/schema/v2beta7,512
pkg/skaffold/schema/v2beta8,536
pkg/skaffold/schema/v2beta9,568
pkg/skaffold/schema/v3alpha1,565
pkg/skaffold/schema/validation,2035
pkg/skaffold/server,326
pkg/skaffold/server/v2,209
pkg/skaffold/sources,15
pkg/skaffold/status,94
pkg/skaffold/survey,799
pkg/skaffold/sync,1515
pkg/skaffold/tag,1718
pkg/skaffold/tag/util,135
pkg/skaffold/tags,195
pkg/skaffold/test,165
pkg/skaffold/test/custom,552
pkg/skaffold/test/structure,220
pkg/skaffold/timeutil,50
pkg/skaffold/trigger,316
pkg/skaffold/trigger/fsnotify,134
pkg/skaffold/update,167
pkg/skaffold/user,67
pkg/skaffold/util,1880
pkg/skaffold/version,184
pkg/skaffold/walk,143
pkg/skaffold/warnings,15
pkg/skaffold/yaml,93
pkg/skaffold/yamltags,495
pkg/webhook/constants,16
pkg/webhook/gcs,26
pkg/webhook/github,46
pkg/webhook/kubernetes,206
pkg/webhook/labels,89
proto/enums,1088
proto/v1,3266
proto/v2,3551
testutil,1011
testutil/event,22
webhook,108
Filename, #,Concurrent Type, Line number , Number
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/log/stream/stream.go,17,Select with default (number of branch),34,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/log/stream/stream.go,2,Receive,35,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/diagnose/diagnose.go,1,Goroutine,143,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/build/cache/retrieve.go,4,Synchronous chan,49,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/build/cache/retrieve.go,1,Goroutine,50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/build/cache/retrieve.go,3,Send,50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/build/cache/retrieve.go,16,Select (number of branch),53,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/build/cache/retrieve.go,2,Receive,54,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/build/cache/retrieve.go,2,Receive,56,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/build/cache/lookup.go,30,Waitgroup,40,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/build/cache/lookup.go,5,Go in for,45,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/build/cache/lookup.go,24,Waitgroup Add(const),42,&{61488390 INT 1} val is : 1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/build/cache/lookup.go,1,Goroutine,45,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/build/cache/lookup.go,26,Waitgroup Done(),47,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/build/cache/lookup.go,31,Waitgroup Wait(),50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/instrumentation/meter.go,1,Goroutine,67,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/store_test.go,30,Waitgroup,37,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/store_test.go,24,Waitgroup Add(const),38,&{49341640 INT 10} val is : 10
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/store_test.go,5,Go in for,43,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/store_test.go,7,Goroutine in for with constant (constant),43,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/store_test.go,1,Goroutine,43,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/store_test.go,26,Waitgroup Done(),49,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/store_test.go,31,Waitgroup Wait(),53,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/port_test.go,27,Mutex,51,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/port_test.go,30,Waitgroup,52,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/port_test.go,25,Waitgroup Add(var),56,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/port_test.go,5,Go in for,58,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/port_test.go,1,Goroutine,58,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/port_test.go,29,Mutex Lock(),63,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/port_test.go,28,Mutex Unlock(),65,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/port_test.go,26,Waitgroup Done(),69,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/util/port_test.go,31,Waitgroup Wait(),72,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/watcher_test.go,4,Synchronous chan,104,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/watcher_test.go,2,Receive,121,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/watcher_test.go,2,Receive,122,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/watcher_test.go,2,Receive,123,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/watcher_test.go,15,Close chan,124,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/wait_test.go,4,Synchronous chan,64,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/wait_test.go,1,Goroutine,65,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/wait_test.go,3,Send,66,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/wait_test.go,2,Receive,80,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/watcher.go,21,Send only chan (chan<-),58,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/watcher.go,21,Send only chan (chan<-),64,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/watcher.go,5,Go in for,99,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/watcher.go,1,Goroutine,99,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/watcher.go,3,Send,120,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/wait.go,16,Select (number of branch),45,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/wait.go,2,Receive,46,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/kubernetes/wait.go,2,Receive,48,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/hack/comparisonstats/devrunner/devrunner.go,1,Goroutine,79,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/server/endpoints.go,1,Goroutine,50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/server/endpoints.go,1,Goroutine,57,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/server/endpoints.go,1,Goroutine,63,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/server/endpoints.go,1,Goroutine,105,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/server/server.go,1,Goroutine,174,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/server/server.go,8,Known chan length (length),182,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/GoogleContainerTools++skaffold/pkg/skaffold/server/server.go,1,Goroutine,183,
