Line num,81284
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,27,Mutex,58,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,27,Mutex,58,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,27,Mutex,58,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,27,Mutex,58,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,27,Mutex,78,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,27,Mutex,78,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,27,Mutex,78,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,27,Mutex,78,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,1,Goroutine,97,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,4,Synchronous chan,257,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,1,Goroutine,258,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,15,Close chan,259,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,2,Receive,260,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,4,Synchronous chan,427,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,1,Goroutine,428,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,15,Close chan,429,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/models/zk/zkclient.go,2,Receive,430,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/redis/conn_test.go,8,Known chan length (length),22,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/redis/conn_test.go,1,Goroutine,23,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/redis/conn_test.go,15,Close chan,24,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/redis/conn_test.go,3,Send,27,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/proxy/redis/conn_test.go,2,Receive,35,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_action.go,5,Go in for,55,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_action.go,1,Goroutine,55,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,4,Synchronous chan,28,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,4,Synchronous chan,28,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,1,Goroutine,31,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,15,Close chan,32,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,16,Select (number of branch),41,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,2,Receive,42,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,2,Receive,44,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,29,Mutex Lock(),50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,28,Mutex Unlock(),51,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,27,Mutex,52,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,1,Goroutine,59,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,1,Goroutine,95,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,29,Mutex Lock(),100,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,28,Mutex Unlock(),101,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,4,Synchronous chan,116,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,4,Synchronous chan,116,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,1,Goroutine,119,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,15,Close chan,120,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,16,Select (number of branch),129,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,2,Receive,130,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,2,Receive,132,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,29,Mutex Lock(),138,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,28,Mutex Unlock(),139,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,27,Mutex,140,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,5,Go in for,147,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,1,Goroutine,147,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,1,Goroutine,162,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,29,Mutex Lock(),167,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats.go,28,Mutex Unlock(),168,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_api_test.go,27,Mutex,21,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_api_test.go,27,Mutex,42,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_api_test.go,27,Mutex,72,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_api_test.go,27,Mutex,97,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy_test.go,27,Mutex,13,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy_test.go,27,Mutex,17,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy_test.go,27,Mutex,47,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy_test.go,27,Mutex,51,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,29,Mutex Lock(),15,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,28,Mutex Unlock(),16,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,27,Mutex,17,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,29,Mutex Lock(),46,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,28,Mutex Unlock(),47,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,27,Mutex,48,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,29,Mutex Lock(),79,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,28,Mutex Unlock(),80,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,27,Mutex,81,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,29,Mutex Lock(),104,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,28,Mutex Unlock(),105,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,27,Mutex,106,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,5,Go in for,154,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_proxy.go,1,Goroutine,154,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_group_test.go,27,Mutex,14,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_group_test.go,27,Mutex,22,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_group_test.go,27,Mutex,39,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_group_test.go,27,Mutex,62,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_group_test.go,27,Mutex,91,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_group_test.go,27,Mutex,138,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_cache_test.go,27,Mutex,14,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_cache_test.go,27,Mutex,47,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_cache_test.go,27,Mutex,53,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_cache_test.go,27,Mutex,94,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_cache_test.go,27,Mutex,100,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/context_test.go,27,Mutex,14,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/context_test.go,27,Mutex,24,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_action_test.go,27,Mutex,14,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_action_test.go,27,Mutex,65,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_test.go,27,Mutex,47,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_test.go,27,Mutex,74,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_test.go,27,Mutex,85,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_test.go,27,Mutex,91,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_test.go,27,Mutex,97,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats_test.go,27,Mutex,20,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats_test.go,27,Mutex,68,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats_test.go,1,Goroutine,134,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats_test.go,5,Go in for,141,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_stats_test.go,1,Goroutine,141,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,29,Mutex Lock(),18,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,28,Mutex Unlock(),19,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,27,Mutex,20,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,29,Mutex Lock(),48,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,28,Mutex Unlock(),49,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,27,Mutex,50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,29,Mutex Lock(),89,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,28,Mutex Unlock(),90,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,1,Goroutine,120,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,8,Known chan length (length),121,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,8,Known chan length (length),121,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,1,Goroutine,131,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,15,Close chan,132,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,17,Select with default (number of branch),134,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,3,Send,135,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,1,Goroutine,149,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,6,Range over chan,150,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,29,Mutex Lock(),173,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,28,Mutex Unlock(),174,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,27,Mutex,175,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,5,Go in for,209,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_sentinel.go,1,Goroutine,209,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_group.go,29,Mutex Lock(),16,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_group.go,28,Mutex Unlock(),17,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_group.go,27,Mutex,18,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_group.go,29,Mutex Lock(),39,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_group.go,28,Mutex Unlock(),40,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/CodisLabs++codis/pkg/topom/topom_group.go,27,Mutex,41,
