Line num,29843
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,131,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,131,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,150,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,166,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,180,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,180,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,180,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,180,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,180,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,180,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,316,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,338,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/httptransport.go,27,Mutex,338,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,27,Mutex,207,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,27,Mutex,207,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,27,Mutex,207,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,27,Mutex,207,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,27,Mutex,207,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,27,Mutex,207,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,27,Mutex,207,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,27,Mutex,207,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,27,Mutex,207,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,27,Mutex,207,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,1,Goroutine,338,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,16,Select (number of branch),765,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,2,Receive,766,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/reverseproxy.go,2,Receive,768,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,4,Synchronous chan,57,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,1,Goroutine,58,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,16,Select (number of branch),61,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,2,Receive,62,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,2,Receive,63,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,15,Close chan,67,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,8,Known chan length (length),95,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,1,Goroutine,97,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,1,Goroutine,98,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,2,Receive,99,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,27,Mutex,147,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,29,Mutex Lock(),222,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,28,Mutex Unlock(),223,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,29,Mutex Lock(),242,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,28,Mutex Unlock(),243,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,29,Mutex Lock(),252,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,28,Mutex Unlock(),253,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,21,Send only chan (chan<-),266,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,3,Send,268,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,21,Send only chan (chan<-),271,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/reverseproxy/streaming.go,3,Send,273,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/fileserver/browse.go,27,Mutex,116,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/fileserver/browse.go,27,Mutex,179,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/fileserver/command.go,27,Mutex,98,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/fileserver/command.go,27,Mutex,98,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/fileserver/command.go,27,Mutex,98,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/fileserver/command.go,27,Mutex,98,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/fileserver/command.go,27,Mutex,116,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/caddyhttp/fileserver/command.go,16,Select (number of branch),134,0
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddyconfig/httploader.go,27,Mutex,106,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/packagesfuncs.go,27,Mutex,223,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/packagesfuncs.go,27,Mutex,234,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,27,Mutex,67,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,1,Goroutine,102,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,4,Synchronous chan,116,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,4,Synchronous chan,116,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,1,Goroutine,119,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,15,Close chan,130,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,1,Goroutine,138,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,3,Send,140,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,16,Select (number of branch),144,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,2,Receive,145,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,2,Receive,147,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,1,Goroutine,243,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/cmd/commandfuncs.go,16,Select (number of branch),275,0
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/modules/logging/netwriter.go,27,Mutex,89,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/caddytest.go,27,Mutex,67,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/caddytest.go,1,Goroutine,241,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/caddytest.go,27,Mutex,291,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/caddytest.go,27,Mutex,319,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,24,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,102,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,102,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,102,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,102,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,1,Goroutine,103,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,110,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,110,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,110,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,110,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,110,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,110,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,110,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,110,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,1,Goroutine,131,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,151,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,198,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,198,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,198,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,198,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,207,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,311,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,311,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,311,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,311,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,1,Goroutine,312,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,319,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,319,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,319,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,319,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,319,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,319,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,319,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,319,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,1,Goroutine,335,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,401,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,401,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,401,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/stream_test.go,27,Mutex,401,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/autohttps_test.go,27,Mutex,11,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/autohttps_test.go,27,Mutex,25,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/autohttps_test.go,27,Mutex,39,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/autohttps_test.go,27,Mutex,53,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/autohttps_test.go,27,Mutex,85,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/autohttps_test.go,27,Mutex,108,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/caddyfile_test.go,27,Mutex,14,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/caddyfile_test.go,27,Mutex,35,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/caddyfile_test.go,27,Mutex,83,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/handler_test.go,27,Mutex,11,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/map_test.go,27,Mutex,12,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/map_test.go,27,Mutex,39,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/map_test.go,27,Mutex,65,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,17,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,97,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,97,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,97,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,97,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,1,Goroutine,108,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,114,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,155,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,238,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,358,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,389,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,399,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,399,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,399,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/caddyserver++caddy/caddytest/integration/reverseproxy_test.go,27,Mutex,399,
