Line num,188515
packages num,1,160
files num,11,16
Average Line num per featured file,106,1174
,7
api/authpb,1099
api/etcdserverpb,28033
api/etcdserverpb/gw,2965
api/membershippb,1388
api/mvccpb,739
api/v3rpc/rpctypes,247
api/version,29
api/versionpb,70
client/pkg/fileutil,1150
client/pkg/logutil,155
client/pkg/pathutil,37
client/pkg/srv,376
client/pkg/systemd,10
client/pkg/testutil,494
client/pkg/tlsutil,98
client/pkg/transport,1906
client/pkg/types,786
client/v2,4533
client/v3,4896
client/v3/clientv3util,51
client/v3/concurrency,959
client/v3/credentials,86
client/v3/experimental/recipes,477
client/v3/internal/endpoint,154
client/v3/internal/resolver,49
client/v3/leasing,955
client/v3/mirror,66
client/v3/mock/mockserver,142
client/v3/namespace,330
client/v3/naming,1
client/v3/naming/endpoints,188
client/v3/naming/endpoints/internal,11
client/v3/naming/resolver,87
client/v3/ordering,256
client/v3/snapshot,75
client/v3/yaml,158
contrib/lock/client,155
contrib/lock/storage,77
contrib/raftexample,890
etcdctl,71
etcdctl/ctlv2,63
etcdctl/ctlv2/command,1729
etcdctl/ctlv3,89
etcdctl/ctlv3/command,4720
etcdutl,81
etcdutl/etcdutl,800
etcdutl/snapshot,388
pkg/adt,1001
pkg/cobrautl,164
pkg/contention,37
pkg/cpuutil,17
pkg/crc,68
pkg/debugutil,25
pkg/expect,233
pkg/flags,673
pkg/grpc_testing,69
pkg/httputil,52
pkg/idutil,74
pkg/ioutil,298
pkg/netutil,667
pkg/notify,26
pkg/osutil,158
pkg/pbutil,107
pkg/proxy,1389
pkg/report,542
pkg/runtime,38
pkg/schedule,144
pkg/stringutil,48
pkg/traceutil,455
pkg/wait,247
raft,10377
raft/confchange,656
raft/quorum,492
raft/raftpb,3013
raft/rafttest,1147
raft/tracker,726
server,46
server/auth,2658
server/config,411
server/embed,2440
server/etcdmain,2193
server/etcdserver,8537
server/etcdserver/api,79
server/etcdserver/api/etcdhttp,835
server/etcdserver/api/membership,2284
server/etcdserver/api/rafthttp,4561
server/etcdserver/api/snap,660
server/etcdserver/api/snap/snappb,318
server/etcdserver/api/v2auth,1352
server/etcdserver/api/v2discovery,832
server/etcdserver/api/v2error,151
server/etcdserver/api/v2http,4153
server/etcdserver/api/v2http/httptypes,200
server/etcdserver/api/v2stats,263
server/etcdserver/api/v2store,2488
server/etcdserver/api/v2v3,769
server/etcdserver/api/v3alarm,100
server/etcdserver/api/v3client,32
server/etcdserver/api/v3compactor,471
server/etcdserver/api/v3election,108
server/etcdserver/api/v3election/v3electionpb,2361
server/etcdserver/api/v3election/v3electionpb/gw,349
server/etcdserver/api/v3lock,37
server/etcdserver/api/v3lock/v3lockpb,1035
server/etcdserver/api/v3lock/v3lockpb/gw,179
server/etcdserver/api/v3rpc,1937
server/etcdserver/cindex,126
server/etcdserver/version,322
server/lease,1417
server/lease/leasehttp,294
server/lease/leasepb,691
server/mock/mockstorage,38
server/mock/mockstore,125
server/mock/mockwait,28
server/proxy/grpcproxy,1814
server/proxy/grpcproxy/adapter,458
server/proxy/grpcproxy/cache,117
server/proxy/httpproxy,786
server/proxy/tcpproxy,285
server/storage,356
server/storage/backend,1628
server/storage/backend/testing,31
server/storage/datadir,47
server/storage/mvcc,6116
server/storage/schema,2621
server/storage/wal,2533
server/storage/wal/walpb,623
server/verify,98
tests/e2e,6572
tests/functional/agent,883
tests/functional/cmd/etcd-agent,24
tests/functional/cmd/etcd-proxy,194
tests/functional/cmd/etcd-runner,5
tests/functional/cmd/etcd-tester,30
tests/functional/rpcpb,6018
tests/functional/runner,698
tests/functional/tester,4390
tests/integration,8666
tests/integration/client,111
tests/integration/client/examples,95
tests/integration/clientv3,3340
tests/integration/clientv3/concurrency,371
tests/integration/clientv3/connectivity,810
tests/integration/clientv3/examples,904
tests/integration/clientv3/experimental/recipes,671
tests/integration/clientv3/lease,2340
tests/integration/clientv3/naming,246
tests/integration/clientv3/snapshot,104
tests/integration/embed,165
tests/integration/proxy/grpcproxy,207
tests/integration/snapshot,325
tests/integration/v2store,893
tools/benchmark,13
tools/benchmark/cmd,1350
tools/etcd-dump-db,232
tools/etcd-dump-logs,541
tools/etcd-dump-metrics,464
tools/local-tester/bridge,367
tools/mod,24
Filename, #,Concurrent Type, Line number , Number
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/mvcc-put.go,3,Send,124,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/mvcc-put.go,3,Send,130,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/mvcc-put.go,2,Receive,135,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_latency.go,30,Waitgroup,84,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_latency.go,25,Waitgroup Add(var),85,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_latency.go,4,Synchronous chan,86,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_latency.go,5,Go in for,89,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_latency.go,1,Goroutine,89,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_latency.go,2,Receive,90,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_latency.go,2,Receive,91,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_latency.go,3,Send,92,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_latency.go,26,Waitgroup Done(),93,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_latency.go,15,Close chan,103,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_latency.go,31,Waitgroup Wait(),104,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_latency.go,2,Receive,110,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/root.go,30,Waitgroup,45,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,9,Unknown chan length,80,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,5,Go in for,95,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,24,Waitgroup Add(const),94,&{19811961 INT 1} val is : 1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,1,Goroutine,95,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,26,Waitgroup Done(),96,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,6,Range over chan,97,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,3,Send,102,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,1,Goroutine,108,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,3,Send,115,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,15,Close chan,117,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,1,Goroutine,121,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,31,Waitgroup Wait(),130,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/put.go,2,Receive,133,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,4,Synchronous chan,46,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,5,Go in for,56,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,24,Waitgroup Add(const),55,&{19808623 INT 1} val is : 1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,1,Goroutine,56,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,26,Waitgroup Done(),57,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,6,Range over chan,62,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,3,Send,65,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,24,Waitgroup Add(const),71,&{19808983 INT 1} val is : 1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,1,Goroutine,72,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,26,Waitgroup Done(),73,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,3,Send,75,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,15,Close chan,77,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,31,Waitgroup Wait(),81,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/lease.go,2,Receive,84,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_get.go,3,Send,89,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_get.go,25,Waitgroup Add(var),93,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_get.go,5,Go in for,95,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_get.go,1,Goroutine,95,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_get.go,31,Waitgroup Wait(),99,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_get.go,2,Receive,102,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_get.go,26,Waitgroup Done(),106,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_get.go,1,Goroutine,111,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch_get.go,2,Receive,114,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,9,Unknown chan length,107,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,5,Go in for,117,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,24,Waitgroup Add(const),116,&{19844423 INT 1} val is : 1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,1,Goroutine,117,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,1,Goroutine,120,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,3,Send,143,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,15,Close chan,145,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,31,Waitgroup Wait(),149,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,2,Receive,152,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,20,Receive only chan (<-chan),155,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,21,Send only chan (chan<-),155,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,26,Waitgroup Done(),156,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/stm.go,3,Send,205,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,9,Unknown chan length,87,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,5,Go in for,103,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,24,Waitgroup Add(const),102,&{19849684 INT 1} val is : 1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,1,Goroutine,103,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,26,Waitgroup Done(),104,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,6,Range over chan,105,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,3,Send,110,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,3,Send,112,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,1,Goroutine,119,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,3,Send,137,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,15,Close chan,139,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,31,Waitgroup Wait(),144,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,2,Receive,149,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_mixed.go,2,Receive,151,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/range.go,9,Unknown chan length,79,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/range.go,5,Go in for,89,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/range.go,24,Waitgroup Add(const),88,&{19826074 INT 1} val is : 1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/range.go,1,Goroutine,89,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/range.go,26,Waitgroup Done(),90,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/range.go,6,Range over chan,91,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/range.go,3,Send,96,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/range.go,1,Goroutine,102,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/range.go,3,Send,109,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/range.go,15,Close chan,111,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/range.go,31,Waitgroup Wait(),115,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/range.go,2,Receive,118,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_put.go,9,Unknown chan length,70,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_put.go,5,Go in for,85,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_put.go,24,Waitgroup Add(const),84,&{19840396 INT 1} val is : 1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_put.go,1,Goroutine,85,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_put.go,26,Waitgroup Done(),86,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_put.go,6,Range over chan,87,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_put.go,3,Send,91,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_put.go,1,Goroutine,97,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_put.go,3,Send,104,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_put.go,15,Close chan,106,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_put.go,31,Waitgroup Wait(),110,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/txn_put.go,2,Receive,113,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,9,Unknown chan length,116,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,25,Waitgroup Add(var),124,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,9,Unknown chan length,125,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,5,Go in for,127,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,1,Goroutine,127,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,26,Waitgroup Done(),128,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,2,Receive,131,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,3,Send,134,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,3,Send,138,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,1,Goroutine,141,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,15,Close chan,143,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,26,Waitgroup Done(),144,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,3,Send,148,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,31,Waitgroup Wait(),154,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,2,Receive,157,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,2,Receive,160,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,25,Waitgroup Add(var),196,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,5,Go in for,199,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,1,Goroutine,199,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,26,Waitgroup Done(),200,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,9,Unknown chan length,206,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,1,Goroutine,207,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,15,Close chan,208,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,3,Send,210,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,5,Go in for,216,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,1,Goroutine,216,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,6,Range over chan,217,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,31,Waitgroup Wait(),229,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,2,Receive,232,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,21,Send only chan (chan<-),236,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/etcd-io++etcd/tools/benchmark/cmd/watch.go,3,Send,240,
